"movieId","tmdbId","title","original_title","overview","release_date","poster_path","backdrop_path","tmdb_vote","vote_count","popularity","dtype","originalLanguage"
"862","862","Toy Story","Toy Story","Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.","1995-11-22","/uXDfjJbdP4ijW5hWSBrPrlKpxab.jpg","/3Rfvhy1Nl6sSGJwyjb0QiZzZYlB.jpg","7.97","19684","22.241","MOVIE","en"
"8844","8844","Jumanji","Jumanji","When siblings Judy and Peter discover an enchanted board game that opens the door to a magical world, they unwittingly invite Alan -- an adult who's been trapped inside the game for 26 years -- into their living room. Alan's only hope for freedom is to finish the game, which proves risky as all three find themselves running from giant rhinoceroses, evil monkeys and other terrifying creatures.","1995-12-15","/vgpXmVaVyUL7GGiDeiK1mKEKzcX.jpg","/qSxeCfWUUyht9hZgaaYmtPtTkw2.jpg","7.244","11191","2.876","MOVIE","en"
"15602","15602","Grumpier Old Men","Grumpier Old Men","A family wedding reignites the ancient feud between next-door neighbors and fishing buddies John and Max. Meanwhile, a sultry Italian divorcée opens a restaurant at the local bait shop, alarming the locals who worry she'll scare the fish away. But she's less interested in seafood than she is in cooking up a hot time with Max.","1995-12-22","/1FSXpj5e8l4KH6nVFO5SPUeraOt.jpg","/1o4vuCHpmd4DXofMYDUwpnhKiuy.jpg","6.5","421","2.9178","MOVIE","en"
"31357","31357","Waiting to Exhale","Waiting to Exhale","Cheated on, mistreated and stepped on, the women are holding their breath, waiting for the elusive ""good man"" to break a string of less-than-stellar lovers. Friends and confidants Vannah, Bernie, Glo and Robin talk it all out, determined to find a better way to breathe.","1995-12-22","/8MprEuTY3EwkF9nBBPCUyjRjvs5.jpg","/jZjoEKXMTDoZAGdkjhAdJaKtXSN.jpg","6.2","196","2.6824","MOVIE","en"
"11862","11862","Father of the Bride Part II","Father of the Bride Part II","Just when George Banks has recovered from his daughter's wedding, he receives the news that she's pregnant ... and that George's wife is expecting too. He was planning on selling their home, but that's a plan that—like George—will have to change with the arrival of both a grandchild and a kid of his own.","1995-12-08","/rj4LBtwQ0uGrpBnCELr716Qo3mw.jpg","/lEsjVrGU21BeJjF5AF9EWsihDpw.jpg","6.3","795","1.7091","MOVIE","en"
"949","949","Heat","Heat","Obsessive master thief Neil McCauley leads a top-notch crew on various daring heists throughout Los Angeles while determined detective Vincent Hanna pursues him without rest. Each man recognizes and respects the ability and the dedication of the other even though they are aware their cat-and-mouse game may end in violence.","1995-12-15","/umSVjVdbVwtx5ryCA2QXL44Durm.jpg","/kMRdsjSHifqGZPfHdZIS8YfNMk0.jpg","7.929","8195","14.7612","MOVIE","en"
"11860","11860","Sabrina","Sabrina","After her return from school in Paris, a playboy finally takes notice of his family's chauffeur's daughter Sabrina, who's long had a crush on him, but he questions his more serious brother's motives when he warns against getting involved with her.","1995-12-15","/i8PbLJDPU7vCwwscWD625oHbJy.jpg","/oMGV48EGhsNavC1PL8HMeWs5Udq.jpg","6.223","679","4.7626","MOVIE","en"
"45325","45325","Tom and Huck","Tom and Huck","A mischievous young boy, Tom Sawyer, witnesses a murder by the deadly Injun Joe. Tom becomes friends with Huckleberry Finn, a boy with no future and no family. Tom has to choose between honoring a friendship or honoring an oath because the town alcoholic is accused of the murder. Tom and Huck go through several adventures trying to retrieve evidence.","1995-12-22","/bMY31ikEOIPOHqQwhPhII8UVBln.jpg","/jP8lHNHD89xaRPfAdyz5KEVYcSb.jpg","5.299","211","2.4086","MOVIE","en"
"9091","9091","Sudden Death","Sudden Death","When a man's daughter is suddenly taken during a championship hockey game – with the captors demanding a billion dollars by game's end – he frantically sets a plan in motion to rescue her and abort an impending explosion before the final buzzer.","1995-10-27","/1pylO6YX5XdOA6QCc5IRxrrffkg.jpg","/wPSHboBNEInknw4VnCWOD2D8qc2.jpg","6.012","789","2.4661","MOVIE","en"
"710","710","GoldenEye","GoldenEye","When a powerful satellite system falls into the hands of Alec Trevelyan, AKA Agent 006, a former ally-turned-enemy, only James Bond can save the world from a dangerous space weapon that -- in one short pulse -- could destroy the earth! As Bond squares off against his former compatriot, he also battles Xenia Onatopp, an assassin who uses pleasure as her ultimate weapon.","1995-11-16","/z0ljRnNxIO7CRBhLEO0DvLgAFPR.jpg","/fIWsCpYR9iGDMSbMTSAzy8L7Kg5.jpg","6.898","4268","8.2561","MOVIE","en"
"9087","9087","The American President","The American President","Widowed U.S. president Andrew Shepherd, one of the world's most powerful men, can have anything he wants -- and what he covets most is Sydney Ellen Wade, a Washington lobbyist. But Shepherd's attempts at courting her spark wild rumors and decimate his approval ratings.","1995-11-17","/yObOAYFIHXHkFPQ3jhgkN2ezaD.jpg","/62BnXyJtVEq4WKNSpnPG7QPYYDI.jpg","6.526","776","3.658","MOVIE","en"
"12110","12110","Dracula: Dead and Loving It","Dracula: Dead and Loving It","When a lawyer shows up at the vampire's doorstep, he falls prey to his charms and joins him in his search for fresh blood. Enter Professor Van Helsing, who may be the only one able to vanquish the Count.","1995-12-22","/4rRfZz8YnHNRr16t3CFcJrPdXHi.jpg","/rLUTSWHmphMe0wH0WSFxcywzOHW.jpg","6.06","1090","3.1022","MOVIE","en"
"21032","21032","Balto","Balto","An outcast half-wolf risks his life to prevent a deadly epidemic from ravaging Nome, Alaska.","1995-12-22","/dCVcdb5oxDizqFLz0F7TE60NoC9.jpg","/hljMglukfpnfaNmUgMuORmL4OVW.jpg","7.302","2161","3.3189","MOVIE","en"
"10858","10858","Nixon","Nixon","A look at President Richard M. Nixon—a man carrying the fate of the world on his shoulders while battling the self-destructive demands from within—spanning his troubled boyhood in California to the shocking Watergate scandal that would end his Presidency.","1995-12-22","/cz2MTGr2wpDZLirgV2rGHBdA2t3.jpg","/zAaFQHZV23SJgSwRBvW5PeD219H.jpg","6.9","391","3.1351","MOVIE","en"
"1408","1408","Cutthroat Island","Cutthroat Island","Morgan Adams and her slave, William Shaw, are on a quest to recover the three portions of a treasure map. Unfortunately, the final portion is held by her murderous uncle, Dawg. Her crew is skeptical of her leadership abilities, so she must complete her quest before they mutiny against her. This is made yet more difficult by the efforts of the British crown to end her pirate raids.","1995-12-22","/hYdeBZ4BFXivdouxLfQGWNE6zRx.jpg","/ndjMBg9FINJBEi1RaP64oLApR1s.jpg","5.8","609","3.5478","MOVIE","en"
"524","524","Casino","Casino","In Las Vegas, two best friends--a casino executive and a Mafia enforcer--compete for a gambling empire and a fast-living, fast-loving socialite.","1995-11-22","/gziIkUSnYuj9ChCi8qOu2ZunpSC.jpg","/iZGiMD0p1M2AOmzKknFo5bkuz94.jpg","7.99","6440","10.227","MOVIE","en"
"4584","4584","Sense and Sensibility","Sense and Sensibility","The Dashwood sisters, sensible Elinor and passionate Marianne, learn that their prospects of marriage seem doomed by their family's sudden loss of fortune. After Henry Dashwood dies unexpectedly, his estate must pass on by law to his son. These circumstances leave Mr. Dashwood's wife and daughters without a home and with barely enough money to live on. As Elinor and Marianne struggle to find romantic fulfillment in a society obsessed with financial and social status, they must learn to mix sense with sensibility in their dealings with both money and men.","1995-12-13","/cBK2yL3HqhFvIVd7lLtazWlRZPR.jpg","/cFnyfWHL6HjOOVal6lp8e5gqibK.jpg","7.424","1814","5.8262","MOVIE","en"
"5","5","Four Rooms","Four Rooms","It's Ted the Bellhop's first night on the job...and the hotel's very unusual guests are about to place him in some outrageous predicaments. It seems that this evening's room service is serving up one unbelievable happening after another.","1995-12-09","/75aHn1NOYXh4M7L5shoeQ6NGykP.jpg","/c1BaOxC8bo5ACFYkYYxL0bBWRaq.jpg","5.894","2813","4.072","MOVIE","en"
"9273","9273","Ace Ventura: When Nature Calls","Ace Ventura: When Nature Calls","Summoned from an ashram in Tibet, Ace finds himself on a perilous journey into the jungles of Africa to find Shikaka, the missing sacred animal of the friendly Wachati tribe. He must accomplish this before the wedding of the Wachati's Princess to the prince of the warrior Wachootoos. If Ace fails, the result will be a vicious tribal war.","1995-11-10","/wcinCf1ov2D6M3P7BBZkzQFOiIb.jpg","/h5Y9T4OoFpMrONhVBZvN2X2DfAB.jpg","6.323","4489","3.3747","MOVIE","en"
"11517","11517","Money Train","Money Train","When a vengeful New York transit cop decides to steal a trainload of subway fares, his foster brother—a fellow cop—tries to protect him.","1995-11-21","/jWBDz6Mf9aQVBiUS76JQsEhvoJl.jpg","/gyaBJn7eR8Ol205wmT2Xpi6IuhA.jpg","5.853","849","5.2883","MOVIE","en"
"8012","8012","Get Shorty","Get Shorty","Chili Palmer is a Miami mobster who gets sent to L.A. to collect a bad debt from Harry Zimm, a Hollywood producer who specializes in cheesy horror films. When Chili meets Harry's leading lady, the romantic sparks fly. After pitching his own life story as a movie idea, Chili learns that being a mobster and being a Hollywood producer really aren't all that different.","1995-10-20","/r82SdPhg4fnIcLt0ogIjQxqjdcO.jpg","/wiZT8DVmAZNwmqd8G3QjWZ1mpLB.jpg","6.499","1193","4.319","MOVIE","en"
"1710","1710","Copycat","Copycat","An agoraphobic psychologist and a female detective must work together to take down a serial killer who copies serial killers from the past.","1995-10-27","/oMgwJb016znNZcpDR20eXxZoW8A.jpg","/f0wTYitK1lELuGygXslG7SQpY0E.jpg","6.5","1231","3.6902","MOVIE","en"
"9691","9691","Assassins","Assassins","Assassin Robert Rath arrives at a funeral to kill a prominent mobster, only to witness a rival hired gun complete the job for him -- with grisly results. Horrified by the murder of innocent bystanders, Rath decides to take one last job and then return to civilian life. But finding his way out of the world of contract killing grows ever more dangerous as Rath falls for his female target and becomes a marked man himself.","1995-10-06","/wPmZYnaQpxwoHmwNwVhZ2IY0UbF.jpg","/sYpmWBe1IO7Fxthtw3UmlzQEylK.jpg","6.488","1682","4.4219","MOVIE","en"
"12665","12665","Powder","Powder","Harassed by classmates who won't accept his shocking appearance, a shy young man known as ""Powder"" struggles to fit in. But the cruel taunts stop when Powder displays a mysterious power that allows him to do incredible things. This phenomenon changes the lives of all those around him in ways they never could have imagined.","1995-10-27","/aQSA63T7zyzZxBZxr2MQaxt1gtO.jpg","/gAeFtnwgF4asNVbmrudWMHOilWj.jpg","7.0","703","3.4362","MOVIE","en"
"451","451","Leaving Las Vegas","Leaving Las Vegas","Ben Sanderson, an alcoholic Hollywood screenwriter who lost everything because of his drinking, arrives in Las Vegas to drink himself to death. There, he meets and forms an uneasy friendship and non-interference pact with prostitute Sera.","1995-10-27","/wTrFpGe3U65kXTldIUxuM2hmOAK.jpg","/uqYjy4MwB4vZScpUPGdINVaSeTd.jpg","7.249","1616","3.9863","MOVIE","en"
"16420","16420","Othello","Othello","The evil Iago pretends to be friend of Othello in order to manipulate him to serve his own end in the film version of this Shakespeare classic.","1995-12-15","/kyevuYzW36wKadiE8lftLac5VwQ.jpg","/7SqIfSVW3xKTk07FbUm4LrhOOeL.jpg","6.3","148","1.4133","MOVIE","en"
"9263","9263","Now and Then","Now and Then","Waxing nostalgic about the bittersweet passage from childhood to puberty, four childhood girlfriends — Teeny, Chrissy, Samantha and Roberta — recall the magical summer of 1970. During their walk down memory lane, they reconcile experiences with boys, secrets, bullies and more.","1995-10-20","/q31Ks8oAmM4Nq2CcGjyYYpdBAmh.jpg","/ic529Vlnxmp2ArVSYr5vBLoNFEK.jpg","6.874","471","2.4856","MOVIE","en"
"17015","17015","Persuasion","Persuasion","In early 19th-century England, dire financial straits reacquaint the aristocratic Anne Elliot with her wealthy ex-fiance Frederick Wentworth. The two must choose between either putting the past behind them or listening to their hearts.","1995-05-01","/10hycdhFLq3M3y0ONxIMSiY8Mrs.jpg","/evCHYeumw4Y4hikG4AG9o5yZXUW.jpg","7.1","141","3.6756","MOVIE","en"
"902","902","The City of Lost Children","La Cité des enfants perdus","A scientist in a surrealist society kidnaps children to steal their dreams, hoping that they slow his aging process.","1995-05-17","/whwT3Q9JxbAYzEc3t7uYYcCbTMf.jpg","/f5ynCAQ1MuDgwoVyjouTw6UgK1l.jpg","7.2","1198","1.9952","MOVIE","fr"
"37557","37557","Shanghai Triad","摇啊摇，摇到外婆桥","Shanghai, China, 1930. When young Shuisheng arrives from the countryside, his uncle Liushu puts him at the service of Bijou, the mistress of Laoda, supreme boss of the Tang Triad, constantly threatened by his enemies, both those he knows and those lurking in the shadows.","1995-09-14","/tzG1UxUSfPACREjgBrsPDRUvneH.jpg","/gHG1OogmvDJldyi1tjqncjoblKV.jpg","6.8","108","2.0597","MOVIE","zh"
"9909","9909","Dangerous Minds","Dangerous Minds","Former Marine Louanne Johnson lands a gig teaching in a pilot program for bright but underachieving teens at a notorious inner-city high school. After having a terrible first day, she decides she must throw decorum to the wind. When Johnson returns to the classroom, she does so armed with a no-nonsense attitude informed by her military training and a fearless determination to better the lives of her students -- no matter what the cost.","1995-08-11","/yWHWC8fJRp2kLgiFrEa8o3krOH9.jpg","/k28lTv01nuncbs9Y2WZh6FQunqv.jpg","6.953","1244","4.6363","MOVIE","en"
"63","63","Twelve Monkeys","Twelve Monkeys","In the year 2035, convict James Cole reluctantly volunteers to be sent back in time to discover the origin of a deadly virus that wiped out nearly all of the earth's population and forced the survivors into underground communities. But when Cole is mistakenly sent to 1990 instead of 1996, he's arrested and locked up in a mental hospital. There he meets psychiatrist Dr. Kathryn Railly and the son of a famous virus expert who may hold the key to the Army of the 12 Monkeys; thought to be responsible for unleashing the killer disease.","1995-12-29","/gt3iyguaCIw8DpQZI1LIN5TohM2.jpg","/mKIkGoyuR71qz6FdiEiOjxvBQcS.jpg","7.603","9009","7.8003","MOVIE","en"
"9598","9598","Babe","Babe","Babe is a little pig who doesn't quite know his place in the world. With a bunch of odd friends, like Ferdinand the duck who thinks he is a rooster and Fly the dog he calls mum, Babe realises that he has the makings to become the greatest sheep pig of all time, and Farmer Hoggett knows it. With the help of the sheep dogs, Babe learns that a pig can be anything that he wants to be.","1995-07-18","/zKuQMtnbVTz9DsOnOJmlW71v4qH.jpg","/agkZziO4ZPAsVfKUrJD68lys08P.jpg","6.268","3087","5.3328","MOVIE","en"
"687","687","Dead Man Walking","Dead Man Walking","A death row inmate turns for spiritual guidance to a local nun in the days leading up to his scheduled execution for the murders of a young couple.","1995-12-29","/eShxyjhWoFl3BwsuEmVsr4nLaMZ.jpg","/gwRWQeHfPuA8mg73kydQsM8rdXq.jpg","7.322","1474","3.0621","MOVIE","en"
"33689","33689","It Takes Two","It Takes Two","Identical 9-year-olds from very different backgrounds: orphaned Amanda and wealthy Alyssa meet at summer camp and decide to switch places -- and play matchmaker between Alyssa's dad, Roger, and the kind social worker who cares for Amanda.","1995-11-17","/4CptjFLiIJXtjc3dykS7vkEHMbw.jpg","/yS3E5LOcFsk3eWGh3oWGnsfV1M8.jpg","6.5","956","2.1706","MOVIE","en"
"9603","9603","Clueless","Clueless","Shallow, rich and socially successful Cher is at the top of her Beverly Hills high school's pecking scale. Seeing herself as a matchmaker, Cher first coaxes two teachers into dating each other. Emboldened by her success, she decides to give hopelessly klutzy new student Tai a makeover. When Tai becomes more popular than she is, Cher realizes that her disapproving ex-stepbrother was right about how misguided she was -- and falls for him.","1995-07-19","/8AwVTcgpTnmeOs4TdTWqcFDXEsA.jpg","/65d0MccsiRSPTVicregKQL8owoo.jpg","7.254","4744","5.6981","MOVIE","en"
"34615","34615","Cry, the Beloved Country","Cry, the Beloved Country","A South-African preacher goes to search for his wayward son who has committed a crime in the big city.","1995-12-15","/96TZr6o4kuiIEryC5jkzaQoP6m5.jpg","/i1b7potegowFC5g11Bs4kdqOVDE.jpg","6.7","26","0.8517","MOVIE","en"
"31174","31174","Richard III","Richard III","A murderous lust for the British throne sees Richard III descend into madness. Though the setting is transposed to the 1930s, England is torn by civil war, split between the rivaling houses of York and Lancaster. Richard aspires to a fascist dictatorship, but must first remove the obstacles to his ascension—among them his brother, his nephews and his brother's wife. When the Duke of Buckingham deserts him, Richard's plans are compromised.","1995-12-29","/aN2BcIH6rvGbYiRQCS8lxOdeeVQ.jpg","/l8gbqIvow8rXFblM5IzYI5AKN8Z.jpg","6.7","192","1.8275","MOVIE","en"
"11443","11443","Dead Presidents","Dead Presidents","On the streets they call cash dead presidents. And that's just what a Vietnam veteran is after when he returns home from the war only to find himself drawn into a life of crime. With the aid of his fellow vets he plans the ultimate heist -- a daring robbery of an armored car filled with unmarked U.S. currency!","1995-09-29","/wRLepMZoUCwjLFb1WSbuUT6uVWR.jpg","/c8H6Xi9im1tT6HP9PA9HpFE3sOy.jpg","6.7","320","2.8516","MOVIE","en"
"35196","35196","Restoration","Restoration","An aspiring young physician, Robert Merivel found himself in the service of King Charles II and saves the life of someone close to the King. Merivel joins the King's court and lives the high life provided to someone of his position. Merivel is ordered to marry his King's mistress in order to divert the queens suspicions. He is given one order by the king and that is not to fall in love. The situation worsens when Merivel finds himself in love with his new wife. Eventually, the King finds out and relieves Merivel of his position and wealth. His fall from grace leaves Merivel where he first started. And through his travels and reunions with an old friend, he rediscovers his love for true medicine and what it really means to be a physician.","1995-12-29","/z1YM3WFZnF2NwHT5IRGYUcvZBSl.jpg","/nrd3UFXhaqV6odGd9cOVJfdqqGT.jpg","6.1","131","1.7154","MOVIE","en"
"9312","9312","Mortal Kombat","Mortal Kombat","For nine generations an evil sorcerer has been victorious in hand-to-hand battle against his mortal enemies. If he wins a tenth Mortal Kombat tournament, desolation and evil will reign over the multiverse forever. To save Earth, three warriors must overcome seemingly insurmountable odds, their own inner demons, and superhuman foes.","1995-08-18","/fcK7tzSSXMYiMN8E9KlZJL1BYyp.jpg","/dfU9xyEEyLxvZ5unTn05Whm9Lce.jpg","5.876","2486","4.1456","MOVIE","en"
"577","577","To Die For","To Die For","Suzanne Stone wants to be a world-famous news anchor and she is willing to do anything to get what she wants. What she lacks in intelligence, she makes up for in cold determination and diabolical wiles. As she pursues her goal with relentless focus, she is forced to destroy anything and anyone that may stand in her way, regardless of the ultimate cost or means necessary.","1995-09-22","/whz4bwvqE1OmQHIyqHdZD8jU9CO.jpg","/2g58NnfO9ecZc0VcP0i0EVyKV7m.jpg","6.593","867","2.84","MOVIE","en"
"11861","11861","How to Make an American Quilt","How to Make an American Quilt","Soon-to-be-wed graduate student Finn Dodd develops cold feet when she suspects her fiancé is cheating on her. In order to clear her head, Finn visits her grandmother, Hy, and great aunt, Glady Joe Cleary, in Grasse, Calif. There, Finn learns that Hy and Glady Joe are members of a group of passionate quilters, and over the course of her visit she is regaled with tales of love and life by women who have collected rich experiences and much wisdom.","1995-10-06","/pI9UAemlWgdrnjRgYJsbTk8BSJc.jpg","/nOPCU3zmLTp1A6KpPtHTuAyzkf5.jpg","6.4","191","1.7842","MOVIE","en"
"807","807","Se7en","Se7en","Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Somerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.","1995-09-22","/191nKfP0ehp3uIvWqgPbFmI4lv9.jpg","/wivWTbadzu3YLyEFzfvNUdo4Xn4.jpg","8.379","22820","20.1756","MOVIE","en"
"10530","10530","Pocahontas","Pocahontas","Pocahontas, daughter of a Native American tribe chief, falls in love with an English soldier as colonists invade 17th century Virginia.","1995-06-16","/kZ1ft0QZ4e3zDUPMBftEkwI9ftd.jpg","/9YAVIwBcBrLXeukg2dgMGfYB1uu.jpg","6.911","6029","7.0888","MOVIE","en"
"8391","8391","When Night Is Falling","When Night Is Falling","Camille is a professor at a Protestant college and is in a long-term relationship with Martin, a respected minister and fellow professor. When Camille meets Petra, a bold and flamboyant performer in a circus troupe, she is inexplicably drawn. Pursuing Petra, Camille throws her whole conservative life into disarray.","1995-02-01","/6Ac5GLwJ01uli5mCXqXwquR36Y1.jpg","/5CCPKLWg0YWajQEXWYeY2w5c8qS.jpg","6.3","88","1.5488","MOVIE","en"
"629","629","The Usual Suspects","The Usual Suspects","Held in an L.A. interrogation room, Verbal Kint attempts to convince the feds that a mythic crime lord, Keyser Soze, not only exists, but was also responsible for drawing him and his four partners into a multi-million dollar heist that ended with an explosion in San Pedro harbor – leaving few survivors. Verbal lures his interrogators with an incredible story of the crime lord's almost supernatural prowess.","1995-07-19","/99X2SgyFunJFXGAYnDv3sb9pnUD.jpg","/hy0Hx9fMPk2fmw26Li60z1S2giU.jpg","8.169","11254","8.6333","MOVIE","en"
"11448","11448","Mighty Aphrodite","Mighty Aphrodite","When Lenny and his wife, Amanda, adopt a baby, Lenny realizes that his son is a genius and becomes obsessed with finding the boy's biological mother in hopes that she will be brilliant too. But when he learns that Max's mother is Linda Ash, a kindhearted prostitute and porn star, Lenny is determined to reform her immoral lifestyle. A Greek chorus chimes in to relate the plot to Greek mythology in this quirky comedy.","1995-09-13","/ice135yQZp4iX2SgCmd90nKgS5j.jpg","/hSY4PYJSFW5JWeQqOs2LAzG0W8a.jpg","6.7","735","2.017","MOVIE","en"
"49133","49133","Lamerica","Lamerica","Fiore, an Italian conman, arrives in post Communist Albania with Gino, his young apprentice, to set up a shoe factory that will never open. The con requires a native Albanian, so they designate Spiro, an impoverished and confused former political prisoner as chairman of the board. When Fiore returns to Italy to get government funds for the project, Spiro unexpectedly disappears and Gino sets out on a journey to find him. The search leads him to discover Spiro's tragic personal history and witness Albanian poverty firsthand.","1994-09-09","/nnLpA4mqb3gvhNJQZ00cOyBmeq3.jpg","/1udmBSCUyP6FDrnUNQ9CjSlp0iz.jpg","7.1","62","1.5296","MOVIE","it"
"26441","26441","The Big Green","The Big Green","In a depressed Texas town, British foreign exchange teacher Anna attempts to inject some life into her hopeless kids by introducing them to soccer. They're terrible at first, but Anna and her football-hero assistant whip them into shape. As they work overtime, the pair help kids build their self-esteem and also get involved in solving family squabbles.","1995-09-29","/nVHqIuBTcTLmAIrML7T704UwfNI.jpg","/bSE6JsSOvY350NhaT2nhUhl5hUE.jpg","5.6","200","1.1831","MOVIE","en"
"97406","97406","Georgia","Georgia","Sadie looks up to her older sister Georgia, a successful folk singer. Unfortunately it is this very obsession — coupled with her self-destructive tendencies and rampant drug abuse — that keeps her spiraling down the drain.","1995-05-19","/uXjfK404xo7SiVlFcAoRyaFqXR4.jpg","/mHi1zNvKnfLqV85RDDGmuQoPMP8.jpg","5.7","46","1.0334","MOVIE","en"
"9089","9089","Home for the Holidays","Home for the Holidays","After losing her job, making out with her soon-to-be former boss, and finding out that her daughter plans to spend Thanksgiving with her boyfriend, Claudia Larson faces spending the holiday with her unhinged family.","1995-11-02","/3zqlKdOttWyExzopVxglz50Vjxq.jpg","/lCugQmmEoUc5Z3U7IlBXNYjrtJi.jpg","6.2","190","1.5255","MOVIE","en"
"11010","11010","The Postman","Il postino","Simple Italian postman learns to love poetry while delivering mail to a famous poet; he uses this to woo local beauty Beatrice.","1994-09-22","/cUaCpjVDefYShKyLmkcDsiPaBHn.jpg","/32pvxFiXNo2TdNpBiuHN8k2Mr4K.jpg","7.919","1203","2.3101","MOVIE","it"
"11359","11359","The Indian in the Cupboard","The Indian in the Cupboard","A nine-year-old boy gets a plastic Indian and a cupboard for his birthday and finds himself involved in adventure when the Indian comes to life and befriends him.","1995-07-14","/ozQAmW85tTJu2dhRe3evzyY03Nb.jpg","/fKzQzmqsUDVbrH4dux9FcXtXLbQ.jpg","6.463","668","1.9128","MOVIE","en"
"17182","17182","Eye for an Eye","Eye for an Eye","It's fire and brimstone time as grieving mother Karen McCann takes justice into her own hands when a kangaroo court in Los Angeles fails to convict Robert Doob, the monster who raped and murdered her 17-year-old daughter.","1996-01-12","/y2lZSdJ1o0VvLegTw3ad6KFtxra.jpg","/lOiIE1MS7q756PYHYiAw6glruxZ.jpg","6.2","457","2.565","MOVIE","en"
"2054","2054","Mr. Holland's Opus","Mr. Holland's Opus","In 1965, passionate musician Glenn Holland takes a day job as a high school music teacher, convinced it's just a small obstacle on the road to his true calling: writing a historic opus. As the decades roll by with the composition unwritten but generations of students inspired through his teaching, Holland must redefine his life's purpose.","1995-12-29","/kBmwWeSN3ajnYHZ3dSybEobxEPI.jpg","/oUptKQLatCgywVDx0ETVhq7knHt.jpg","6.97","446","1.7774","MOVIE","en"
"10607","10607","Don't Be a Menace to South Central While Drinking Your Juice in the Hood","Don't Be a Menace to South Central While Drinking Your Juice in the Hood","When Ashtray moves to South Central L.A. to live with his father (who appears to be the same age he is) and grandmother (who likes to talk tough and smoke reefer), he falls in with his gang-banging cousin Loc Dog, who along with the requisite pistols and Uzi carries a thermo-nuclear warhead for self-defense. Will Ashtray be able to keep living the straight life?","1996-01-12","/HZQBF7JDd2e9p4rPSbSHuWHaCC.jpg","/dfkE2LppPbJ1qUzi3tdND5iuMFp.jpg","7.025","1474","5.0227","MOVIE","en"
"19760","19760","Two If by Sea","Two If by Sea","Frank O'Brien, a petty thief, and his 7-year-long girlfriend Roz want to put an end to their unsteady lifestyle and just do that last job, which involves stealing a valuable painting. Frank takes Roz to an island on the coast of New England, where he wants to sell the painting and also hopes that their sagging relationship will get a positive push back up. Not everything goes as planned.","1996-01-12","/xSfqAMYqrTtDeAjPtYo0S8nc5Zz.jpg","/9YTwzhG4HcZICyWcwSGO3O9JBgw.jpg","4.9","97","1.6656","MOVIE","en"
"9536","9536","Bio-Dome","Bio-Dome","Moronic best friends get themselves locked inside the Bio-Dome, a science experiment, along with a group of environmental scientists for one year.","1996-01-12","/pjSkGZAvksrbO6tGain8PJ3rfC7.jpg","/4pXKbwEFGxvBMFq4QjOjljtVzdq.jpg","4.5","397","1.927","MOVIE","en"
"11525","11525","Lawnmower Man 2: Beyond Cyberspace","Lawnmower Man 2: Beyond Cyberspace","After being rescued from the ruins of Virtual Space Industries, Jobe is rebuilt and reconnected to virtual reality by corporate mogul Jonathan Walker. Years later, teenage hacker Peter Parkette helps Jobe locate Benjamin Trace, the original creator of virtual reality, only to uncover Jobe’s plan to launch a new world order using Walker’s tech. Now, Peter, Trace, Cori, and a band of runaways must stop Jobe and Walker before they enslave humanity through cyberspace.","1996-01-12","/aP8eGsCyZVCHgSMxhDa4KiC7H9B.jpg","/rCZfdhDuJJTwdUMpuaRiCm9jS0k.jpg","3.285","170","1.8032","MOVIE","en"
"4482","4482","French Twist","Gazon maudit","After learning of her husband's infidelities, a housewife invites an itinerant lesbian to move in with them. None of their lives will ever be the same again.","1995-01-18","/xlLnHizshGBwMiNrnop2kg2nYzE.jpg","/eAexMnPNZG0Q9QNHNWWfr9iHLMf.jpg","6.0","320","1.3959","MOVIE","fr"
"10634","10634","Friday","Friday","Craig and Smokey are two guys in Los Angeles hanging out on their porch on a Friday afternoon, smoking and drinking, looking for something to do.","1995-04-26","/2lReF53F8trkC68piGSfk0JVwWU.jpg","/y3E6gIZkRILqNmp7nCLkHPg0WXF.jpg","7.135","1981","6.7635","MOVIE","en"
"755","755","From Dusk Till Dawn","From Dusk Till Dawn","After kidnapping a father and his two kids, the Gecko brothers head south to a seedy Mexican bar to hide out in safety, unaware of its notorious vampire clientele.","1996-01-19","/sV3kIAmvJ9tPz4Lq5fuf9LLMxte.jpg","/phiRQhfwZZeMMn3osvQUmGYmJbp.jpg","7.037","6418","6.3641","MOVIE","en"
"11859","11859","Fair Game","Fair Game","Max Kirkpatrick is a cop who protects Kate McQuean, a civil law attorney, from a renegade KGB team out to terminate her","1995-11-03","/qcxsWOzBaF7MZNNThtRQWQ9Wrdk.jpg","/iFfbBL8vtiuTkqb9Os7lO8y3KnY.jpg","5.1","331","1.6471","MOVIE","en"
